necessary talk front xiaomi mi 6 stands screen,['screen']
several reasons lead us say two main ones memory 6 gb processor snapdragon 835 corresponding adreno 540,"['memory', 'processor']"
going talk much since usual offers good amount personalized options surprise occasions stayed memory expected,['memory']
350 mah battery terminal,['battery']
arrived without problems day half use bad considering processor integrates noticed 10 nanometers technology manufacture used snapdragon 835,['processor']
addition screen speak next,['screen']
display steadily depending brightness hairpin goes six hours peaks eleven quite good,['display']
0 it's shame it's fourth version getting fill 50's battery 30 minute question mark that's line vast majority high end 2017,['battery']
screen integrated xiaomi mi 6 5 15 inches ips panel full hd resolution,['screen']
note xiaomi put rest done processor ram,"['processor', 'ram']"
yes speed work offers camera remarkable well application control complete,['camera']
yes sections design screen clearly step outstanding tested date,['screen']
say complies record without highlighting excess even media range premium able offer little level screen offered xiaomi mi 6,['screen']
usual terminals xiaomi possible extend storage included unit tested 64 gb without especially fast seen better since component type ufs 2,['storage']
0 truth perfectly complies bottleneck occurs working processor ram,"['processor', 'ram']"
results obtained performance tests demonstrate combination ram processor qualcomm allow xiaomi mi 6 best thing seen date see happens oneplus 5 happens hands summarizing xiaomi mi 6 nice phone disappoint perfectly meets stand models supposedly facing samsung lg opinion attractive differential,"['ram', 'processor']"
five inch screen hot curved metal glass body,['screen']
dual camera 2x optical zoom,['camera']
even premium model half price name brand counterpart talking ceramic finish 18 karat gold plated camera rims,['camera']
mi 6 lost audio jack favor battery juice made easier xiaomi focus waterproofing,['battery']
mi 6 gained almost 40g attribute sturdy stainless steel frame larger battery,['battery']
placeholder capacitive home key almost like carved front screen glass come metal rim case mi 5,['screen']
screen earpiece also doubles speaker,['screen']
8mp selfie camera around notification led couple sensors,['camera']
much changed since mi 5 display among long list upgrades,['display']
already used seeing qhd screens flagships screen diagonal quite content 1080p well,['screen']
choose three different options screen color calibration,['screen']
use phone bright light would brighten dark screen areas make better legible,['screen']
xiaomi mi 6 sealed battery 3 350mah,['battery']
0 supplied charger fill 55 depleted battery 30 minutes,['battery']
endurance rating stands long single battery charge last use xiaomi mi 6 hour telephony web browsing video playback daily,['battery']
established usage pattern battery results comparable across devices common day day tasks,['battery']
battery testing procedure described detail case interested nitty gritties,['battery']
also check complete battery test table see smartphones tested compare typical use,['battery']
packs octa core kryo 280 processor 4x2,['processor']
9ghz adreno 540 gpu 6 gigs ram case mi 6,['ram']
snapdragon 835 one powerful processor date sharing first place samsung exynos 8895 octa,['processor']
bested iphone 7 runs even lower 750p screen,['screen']
apps feature screen tests thus give better understanding gpu performance,['screen']
finally ran basemark os ii compound benchmarks gauge cpu gpu ram web os performance,['ram']
snapdragon 835 chip may equal latest exynos soc 1080p screen helped mi 6 score better galaxy s8 lineup,['screen']
scan phone malware manage blacklist manage restrict data usage configure battery behavior free ram,"['battery', 'ram']"
xiaomi mi 6 comes custom gallery app shows camera row default second tab includes images videos phone,['camera']
mi 6 hopping dual camera train swapped monochrome sensor telephoto one,['camera']
telephoto camera also great job good light comes handy need bit zoom,['camera']
quality gets close main camera images plenty detail great processing colors dynamic range,['camera']
mi 6 regular camera wide dynamic range sure times still want use hdr,['camera']
stabilization wider aperture help mi 6 main camera produce pleasant pictures lots fine detail natural colors despite spike noise levels,['camera']
much seen phones offer much longer exposure times guess download long exposure camera app play store badly needed,['camera']
like apple xiaomi wants use telephoto camera really good light mostly portraits,['camera']
6 lack optical stabilization smaller sensor telephoto camera probably unfit capture good low light images,['camera']
portrait mode uses telephoto camera software trickery create photo faux bokeh artificially blurry background resembling one occurs naturally use lens bright aperture large sensor camera,"['camera', 'camera']"
images came somewhat duller colors less contrast camera tuned generation pixel peepers find bokeh effect better,['camera']
also tested 8mp front facing camera,['camera']
new dual camera highlight package,['camera']
even get mi 5 owners craving upgrade though latest snapdragon 835 chip 6gb ram might well,['ram']
design cues xiaomi obviously took apple dual camera stereo speakers direct response iphone 7 plus,['camera']
15 smartphone dual camera take wrong way paying attention,['camera']
obviously really strong emphasis screen size statement,['screen']
iphone huawei lg would laugh first dual camera statement xiaomi clearly wants last laugh offering goodies fraction price,['camera']
apple iphone 7 plus first introduce exact dual camera setup mi 6 trying emulate actually succeeding,['camera']
processing power spare one best designs credible camera solid battery life quality stereo sound,"['camera', 'battery']"
sure display resolution could higher would hurt performance,['display']
15 screen reasonably sharp 1080p resolution helps squeeze every drop power snapdragon 835,['screen']
mi 6 fine stabilizing video missing really smooth steadicam like footage get flagship camera phones combine ois extra digital stabilization,['camera']
mi 6 shoots portrait shots faster iphone 7 takes longer camera read scene determine depth effect,['camera']
light low try use 2x camera mode mi 6 resort using digitally zoomed photo main camera,"['camera', 'camera']"
telephoto lens lacks kind stabilization would hardly need either light gets low phone stop using would instead switch cropping output main camera achieve zoomed effect,['camera']
course takes toll image quality recommend using second camera low light,['camera']
overall mi 6 flagship worthy camera processing even 100 magnification nothing got way positive impressions,['camera']
regular wide angle camera mi 6 12mp sony imx386 sensor 27mm f 1,['camera']
ois camera,['camera']
camera interface fairly simple features toggles hdr portrait mode flash left 2x telephoto video camera right,"['camera', 'camera']"
camera also offers quite different shooting modes panorama timer audio straighten manual beautify group shot tilt shift night hht well camera settings,"['camera', 'camera']"
xiaomi playing different camera sensors features even setups,['camera']
security app also allows define battery behavior selected apps applies restrictions apps choose,['battery']
wi fi connection used screen casting miracast google cast dlna,['screen']
still lets hook usb storage accessories charge devices,['storage']
ran battery test xiaomi mi 6 scored 80h rating surprisingly lower mi 5 rating,['battery']
metal rims reserved camera,['camera']
far many similarities certain cupertino smartphone though lack audio jack added water resistance telephoto camera portrait photography newly introduced stereo speakers,['camera']
dual 12mp camera telephoto lens portrait photography xiaomi take seems latest fad phones,['camera']
cheapest version phone retails 365 280 au 485 converted model gets 4gb ram 64gb onboard storage,"['ram', 'storage']"
step 6gb ram version 128gb onboard storage pay 2 899 chinese yuan 420 330 au 560,"['ram', 'storage']"
one mi 6 key features dual 12 megapixel camera setup hot trend days,['camera']
qualcomm snapdragon 836 processor keeps mi 6 buttery smooth,['processor']
battery life superb well,['battery']
selfies came looking good 8 megapixel mi 6 front facing camera ran problems lot phones comes bad lighting,['camera']
15 inch screen 1080 pixel display looks good naked eye,"['screen', 'display']"
premium ceramic version 18k gold finish 128gb storage space sells little 2 999 chinese yuan,['storage']
love mi 6 amazing device speedy processor samsung galaxy s8 769,['processor']
mi6 design huge departure xiaomi mi5s means still get glass fingerprint scanner home screen sort looks like button fell overly keen returned glass rear mi5 upgraded aluminium 5s,['screen']
something missing though headphone jack swapped usb c port order allow space higher capacity battery,['battery']
xiaomi mi5s fitted sony imx378 12mp camera also used google pixel one offers good image quality,['camera']
front camera also upgraded 4 8mp plenty clear enough video chat selfies,['camera']
main differences notice lack app tray everything laid home screen iphone esque fashion find changes settings menu,['screen']
make use quick ball places onscreen shortcut options screenshot lock although common one handed mode shrinks size screen manageable area useful larger models xiaomi line recently announced mi max 2,['screen']
view couple test shots auto hdr mode though updating review coming weeks chance compare camera properly current flagships,['camera']
common xiaomi phones one sim slots alternatively used add microsd card 128gb capacity though internal storage options 64 128gb may find need one,['storage']
also see add storage android xiaomi supports bluetooth 5,['storage']
xiaomi features year class leading processor octa core qualcomm snapdragon 835 rivals pair chip 4gb ddr4 ram xiaomi specifies 6gb,"['processor', 'ram']"
photo black review sample looks much like smaller version mi note 2 camera sorry cameras found flush frame top left corner,['camera']
first xiaomi feature dual camera redmi pro also one first dual camera xiaomi flagship,"['camera', 'camera']"
screen find complaining,['screen']
increasing screen resolutions also comes increasing demands placed battery course standout area mi6 fitted 3 350mah cell supports quick charge wireless charging may even keep going two days,"['screen', 'battery']"
full hd screen trade happy make especially display bright 1 600 nits vibrant one great contrast realistic colours excellent viewing angles,"['screen', 'display']"
15in screen features slim screen bezels 7,"['screen', 'screen']"
manufacturers look differentiate screen size quality flagships get larger every new release xiaomi sticking ground,['screen']
photo black xiaomi mi6 international edition 6gb ram 64gb storage,"['ram', 'storage']"
also version 128gb storage neither support expansion via microsd though people would find low space capacity ceramic model 18k gold detailing seen revolutionary mi mix,['storage']
also see best android phones 2017 clear contender snatching crown best chinese phone successor mi5 mi5s takes design aspects mi note 2 adds dual camera forward facing features usb c audio tops faster performance anything seen yet,['camera']
samsung still debating whether add dual camera glass fingerprint scanner galaxy line xiaomi already done,['camera']
though might lack quad hd infinity display curved glass edges xiaomi great screen much comfortable size hold one hand,"['display', 'screen']"
mi 5 affordable beautiful packed top tier features also one first devices sport qualcomm snapdragon 820 processor,['processor']
display find set capacitive back recent apps keys flank physical home button,['display']
despite flagship device mi 6 fall behind pack bit 1080p display,['display']
aside galaxy s8 htc u11 mi 6 one first devices sport qualcomm snapdragon 835 processor,['processor']
also comes either 4 6 gb ram 128 gb board storage,"['ram', 'storage']"
alluded earlier ceramic edition considered premium bunch comes 6 gb ram 128 gb storage,"['ram', 'storage']"
biggest issue ran reviewing mi 6 assessing battery life phone connected mobile via hspa,['battery']
extra features include dual app mode allows multiple iterations application deep clean application helps clear phone junk files included mi cloud storage mi account,['storage']
definitely true camera dual lens system provides 2x optical zoom aside original wider angle,['camera']
camera software mi 6 provides extra modes shutterbugs particularly fond including pro mode,['camera']
even automatic shooter mi 6 camera quick enough take good shot even shooting hdr mode,['camera']
use marquee feature xiaomi mi 6 camera portrait mode,['camera']
really noticeable zooming taken portrait photos turned enjoyable part camera experience,['camera']
lower light situations make pretty much photo suffer especially finer details pictures making less ideal indoor nighttime camera,['camera']
dual speaker bit reserved battery big sacrifices headphone jack dual camera capable would like,"['battery', 'camera']"
android authority battery testing app mi 6 able achieve seven hours continuous screen usage using mixture gaming browsing video playback,"['battery', 'screen']"
personal usage able get close six hours screen time primarily home wi fi network,['screen']
0 helped keep mi 6 battery topped throughout day,['battery']
overall issues display though sometimes trouble finding brightness slider dark environments,['display']
trust display gets really dark slider turned way,['display']
though controversial move xiaomi says removing allowed include bigger 3 350 mah battery,['battery']
xiaomi mi6 available three different color variants black blue silver black ceramic version golden adornments around camera lens,['camera']
screen diagonal mi6 remained compared predecessor dimensions device almost identical,['screen']
edges around ips display little large tastes,['display']
barely 72 mi6 considerably inefficient display surface ratio 2017 high end competition lg g6 samsung galaxy s8,['display']
1 storage test unit capacity 64 gb 51,['storage']
storage dual sim smartphone cannot extended,['storage']
main camera back mi6 sony exmor rs sensor resolution 12 mp 4 3 format 3968x2976 pixels,['camera']
camera module focal distance 27 mm 1,['camera']
second camera back also resolution 12 mp,['camera']
12 mp camera records videos 4k maximum resolution 30 fps,['camera']
capacitive multi touchscreen reacts quickly reliably display edges,['display']
already mi5 ips display mi6 offers full hd resolution 1920x1080 pixels 5,['display']
whether 2017 high end smartphone display size wqhd resolution 2560x1440 pixels necessary matter taste,['display']
combination display brightness black value 0,['display']
speaker display volume slightly lower rather conveys highs speaker bottom device louder also powerful,['display']
built battery rated 3350 mah,['battery']
0 support battery empty quickly charged,['battery']
display storage technical equipment connectivity battery life improved,"['display', 'storage', 'battery']"
camera continues remain issue see room improvement although dual camera means bad,"['camera', 'camera']"
course also minor complaints slightly high deviations color grayscale display ips panel weight quite high missing ip certification unsupported qi standard wireless charging,['display']
internal storage also cannot expanded,['storage']
long load times stutters apps also close quickly due fast ufs storage,['storage']
display analysis photo spectrometer calman software shows quite high deviations color 4,['display']
8 grayscale display 5,['display']
moreover display color temperature 7473 kelvin slightly cool results slight blue tint practice,['display']
low brightness level 20 could measure screen flickering quite high frequency 2315 hz,['screen']
navigation done two illuminated capacitive keys display touch sensitive home button integrated active fingerprint scanner,['display']
apple iphone 7 plus xiaomi mi6 offers two times optical zoom dual camera mode bokeh effects pictures,['camera']
bright lighting conditions two camera modules ensure sharp pictures rich detail,['camera']
sony imx268 image sensor front camera resolution 8 mp,['camera']
front camera records videos full hd resolution 1920x1080 pixels 30 images per second,['camera']
3350 mah battery charged via usb 3,['battery']
wireless transfer display contents external monitor via miracast also supported worked well test android tv sony,['display']
supply power 3350 mah battery built gives us hope good battery life considering display size,"['battery', 'battery', 'display']"
inside dual sim smartphone snapdragon 835 currently powerful processor qualcomm provides necessary performance,['processor']
furthermore 6 gb ram 128 gb ufs 2,['ram']
1 memory,['memory']
first time xiaomi built dual camera system one flagship devices,['camera']
second camera module back device collects depth information provides photos called bokeh effect,['camera']
manufacturer top model 128 gb internal storage ceramic back 520 euros 582 currently costs around 600 us,['storage']
glass model also available 128 gb memory extra charge 70 euros 78,['memory']
regarding design terminal finished metal glass version 64gb storage three possible colors black white violet 128gb exclusive version finished ceramic saw previous mi5 exclusively black lenses rim chambers gold,['storage']
screen ips resolution full hd 1920x1080 gives 428 dpi density screen good quality looks good sun colors natural nothing saturated could case blame xiaomi opted higher resolution thing already competitors high ranges resolutions 2k forget device 5,"['screen', 'screen']"
star point new xiaomi mi6 addition qualcomm snapdragon 835 adreno 540 gpu 6gb ram leaving 4gb,['ram']
10 nm processor qualcomm wanted seek maximum power compensated balanced battery consumption achieved,"['processor', 'battery']"
xiaomi mi6 disappoint photographic section back double camera xiaomi incorporates sony main sensor imx386 12mp aperture f 1,['camera']
8 secondary sensor samsung camera takes advantage two sensors optical zoom 2x,['camera']
video slow-motion recording 120fps 720 recording fullhd 4k 30fps option record 60fps front camera also allows record video fullhd,['camera']
application well-known camera xiaomi users options rustico color pop glacial filters,['camera']
hdr change cameras directly screen within mode menu find audio options panorama view enable manual mode play parameters camera,"['screen', 'camera']"
find 3350mah li polymer battery non-removable unibody terminal quick charge quick charge 3,['battery']
xiaomi mi6 impressed us first test i've gone let play video youtube brightness maximum giving results 7 hours screen,['screen']
excellent terminal want power battery decent daytime camera good sound look big screen xiaomi mi6 mobile,"['battery', 'camera', 'screen']"
charge 0 100 done hour half also good time able battery usually happens faster charging beginning final part battery,"['battery', 'battery']"
allows wifi display could seen game test video broadcasting tv without problem,['display']
0 protocol update allowing connection longer distances less battery consumption bandwidth improvement 2 mbit,['battery']
storage already discussed 64gb higher version 128gb microsd storage slot 64gb vast majority enough need space need buy 128gb,"['storage', 'storage']"
front lower addition touch button fast accurate reader 30 attempts row couple failures put well finger two led two buttons light using mobile top front camera speaker mono notification led white color together proximity sensor,['camera']
back xiaomi logo dual led dual-flash dual camera,['camera']
